Sl NO,Year,Kumta Division-Extent in Hectare,Kundapur Division-Extent in Hectare,Puttur Division-Extent in Hectare,Moodabidri Division-Extent in Hectare,Total
1,1992,,70,85,25,180
2,1993,,,14,,14
3,1994,,,,,
4,1995,50,50,51,50,201
5,1996,125,150,100,100,475
6,1997,100,125,100,100,425
7,1998,32,30,60,45,167
8,1999,73,66,139,33,311
9,2000,100,100,100,100,400
10,2001,50,100,125,50,325
11,2002,75,75,75,75,300
12,2003,55,33,5,30,123
13,2004,200,200,252,150,802
14,2005,455,400,415,90,1360
15,2006,302,500,500,200,1502
16,2007,653,390,500,72.5,1615.5
17,2008,491,50,200,89,830
18,2009,,,,,
19,2010,,,,53,53
20,2011,224,90,146,37,497
21,2012,240,150,110,,500
22,2013,225,30,210,35,500
23,2014,250,250,250,250,1000
24,2015,200,,61,289,550
25,2016,118,100,80,52,350
26,2017,100,25,81,44,250
27,2018,220,130,100,50,500
28,2019,50,50,100,,200
29,2020,,,,,
30,2021,105,75,70,,250
31,2022,45,,105,,150
33,2023,168,87,167,107,529
34,2024,53,151,127,124,455
35,2025,71,145,100,68,384
36,2026,72,186,167,55,480
37,2027,61,72,92,78,303
38,2028,60,165,79,114,418
39,2029,76,90,181,77,424
40,2030,166,109,98,139,512
41,2031,174,109,88,74,445
42,2032,169,188,142,118,617
43,2033,95,190,121,179,585
44,2034,161,166,105,61,493
45,2035,139,156,85,194,574
46,2036,81,116,137,166,500
47,2037,155,116,114,77,462
48,2038,159,170,50,164,543
49,2039,80,150,196,141,567
50,2040,147,119,138,182,586
51,2041,160,69,175,156,560
52,2042,159,196,179,78,612
53,2043,173,121,61,182,537
54,2044,194,78,80,102,454
55,2045,64,113,55,71,303
56,2046,141,128,131,150,550
57,2047,170,102,165,198,635
58,2048,181,58,190,169,598
59,2049,64,99,153,109,425
60,2050,155,194,132,96,577
61,2051,133,147,177,199,656
62,2052,168,106,144,156,574
63,2053,112,189,172,187,660
64,2054,60,64,64,129,317
65,2055,165,153,113,197,628
66,2056,182,96,126,198,602
67,2057,190,54,194,154,592
68,2058,105,135,199,60,499
69,2059,196,165,121,114,596
70,2060,73,109,78,166,426
71,2061,75,160,175,105,515
72,2062,85,181,119,109,494
73,2063,68,110,125,153,456
74,2064,139,51,173,119,482
75,2065,177,86,163,142,568
76,2066,162,76,182,52,472
77,2067,74,168,103,110,455
78,2068,175,50,154,63,442
79,2069,197,151,144,191,683
80,2070,62,116,133,143,454
81,2071,52,183,89,165,489
82,2072,127,77,70,193,467
83,2073,186,141,153,123,603
84,2074,131,123,87,187,528
85,2075,160,113,97,72,442
86,2076,67,197,93,172,529
87,2077,146,188,128,81,543
88,2078,54,178,168,156,556
89,2079,170,148,130,192,640
90,2080,107,138,115,175,535
91,2081,141,116,82,157,496
92,2082,67,179,142,83,471
93,2083,108,103,178,176,565
94,2084,68,77,175,137,457
95,2085,172,87,81,154,494
96,2086,135,61,122,107,425
97,2087,81,171,199,118,569
98,2088,76,177,177,109,539
99,2089,150,163,94,117,524
100,2090,147,57,53,75,332
101,2091,90,167,83,176,516
102,2092,81,110,177,64,432
103,2093,169,197,143,128,637
104,2094,194,194,74,88,550
105,2095,141,157,54,134,486
106,2096,101,112,190,129,532
107,2097,171,86,118,140,515
108,2098,163,81,162,176,582
109,2099,149,123,83,63,418
110,2100,99,195,107,98,499
111,2101,66,69,143,85,363
112,2102,122,101,146,61,430
113,2103,113,177,83,108,481
114,2104,126,83,51,96,356
115,2105,68,162,50,136,416
116,2106,158,141,175,197,671
117,2107,177,61,187,81,506
